Class,Test,Display,Timestamp,Range,Queries,Scenario,Item Count,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,3981.0717055349733,5011.872336272725,98
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,5011.872336272725,6309.57344480193,14
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,6309.57344480193,7943.282347242814,69
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,7943.282347242814,10000.0,39
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,10000.0,12589.254117941662,8
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,12589.254117941662,15848.93192461114,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,15848.93192461114,19952.62314968879,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,19952.62314968879,25118.864315095823,3
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,39810.71705534969,50118.72336272725,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,50118.72336272725,63095.7344480193,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,63095.7344480193,79432.82347242821,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,79432.82347242821,100000.0,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,158489.3192461114,199526.2314968879,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,398107.1705534969,501187.2336272725,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,501187.2336272725,630957.344480193,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,30000,1258925.411794166,1584893.1924611141,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,100.0,125.89254117941675,1989
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,199.52623149688787,251.18864315095797,14620
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,316.22776601683796,398.1071705534973,9646
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,398.1071705534973,501.18723362727246,5382
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,501.18723362727246,630.957344480193,2737
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,630.957344480193,794.3282347242813,2169
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,794.3282347242813,1000.0,621
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,1000.0,1258.9254117941675,1272
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,1258.9254117941675,1584.893192461114,683
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,1584.893192461114,1995.2623149688789,217
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,1995.2623149688789,2511.88643150958,175
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,2511.88643150958,3162.2776601683795,72
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,3162.2776601683795,3981.0717055349733,64
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,3981.0717055349733,5011.872336272725,89
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,5011.872336272725,6309.57344480193,64
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,6309.57344480193,7943.282347242814,59
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,7943.282347242814,10000.0,22
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,10000.0,12589.254117941662,13
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,12589.254117941662,15848.93192461114,15
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,15848.93192461114,19952.62314968879,69
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,19952.62314968879,25118.864315095823,11
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,25118.864315095823,31622.776601683792,3
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,31622.776601683792,39810.71705534969,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,39810.71705534969,50118.72336272725,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,63095.7344480193,79432.82347242821,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,79432.82347242821,100000.0,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,158489.3192461114,199526.2314968879,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,316227.7660168379,398107.1705534969,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,40000,1584893.1924611141,1995262.3149688789,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,100.0,125.89254117941675,1347
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,199.52623149688787,251.18864315095797,14377
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,316.22776601683796,398.1071705534973,12441
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,398.1071705534973,501.18723362727246,6596
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,501.18723362727246,630.957344480193,2966
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,630.957344480193,794.3282347242813,3367
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,794.3282347242813,1000.0,2275
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,1000.0,1258.9254117941675,3940
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,1258.9254117941675,1584.893192461114,1117
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,1584.893192461114,1995.2623149688789,375
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,1995.2623149688789,2511.88643150958,425
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,2511.88643150958,3162.2776601683795,194
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,3162.2776601683795,3981.0717055349733,51
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,3981.0717055349733,5011.872336272725,41
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,5011.872336272725,6309.57344480193,61
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,6309.57344480193,7943.282347242814,111
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,7943.282347242814,10000.0,95
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,10000.0,12589.254117941662,82
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,12589.254117941662,15848.93192461114,35
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,15848.93192461114,19952.62314968879,77
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,19952.62314968879,25118.864315095823,14
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,25118.864315095823,31622.776601683792,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,31622.776601683792,39810.71705534969,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,39810.71705534969,50118.72336272725,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Small Some,50000,50118.72336272725,63095.7344480193,2
